========== core ==========
abgail2: 2/2 (100.00%)
* ABGAIL2_ x2

acultau: 281/281 (100.00%)
* ACULT_ x281

afterm: empty

ah3b: 70/70 (100.00%)
* A3B_ x70

ah3baud: 3011/3037 (99.14%)
* AH_ x2807
* AH3B_ x204

ahfaud: 307/307 (100.00%)
* AH_ x14
* AHBOTH_ x2
* AHBOTHIF x1
* AHBOTHLF x1
* AHBOTHSL x1
* AHF_ x152
* AHJH_ x3
* AHJHA x1
* AHJHIF x1
* AHJHLF x1
* AHJHSL x1
* AHKAR1_ x5
* AHKAR1IF x1
* AHKAR1LF x1
* AHKAR1SL x1
* AHLONG_ x4
* AHLONGA x1
* AHLONGIF x1
* AHLONGLF x1
* AHLONGSL x1
* AHP1_ x7
* AHP1IF x1
* AHP1LF x1
* AHP1SL x1
* AHP2_ x2
* AHP2IF x1
* AHP2LF x1
* AHP2SL x1
* AHP4_ x2
* AHP4IF x1
* AHP4LF x1
* AHP4SL x1
* AHP5_ x2
* AHP5IF x1
* AHP5LF x1
* AHP5SL x1
* AHP6_ x2
* AHP6IF x1
* AHP6LF x1
* AHP6SL x1
* AHP8_ x2
* AHP8IF x1
* AHP8LF x1
* AHP8SL x1
* AHP9_ x8
* AHP9IF x1
* AHP9LF x1
* AHP9SL x1
* AHP10_ x9
* AHP10IF x1
* AHP10LF x1
* AHP10SL x1
* AHP11_ x16
* AHP11IF x1
* AHP11LF x1
* AHP11SL x1
* AHP12_ x7
* AHP12IF x1
* AHP12LF x1
* AHP12SL x1
* AHP13_ x2
* AHP13A x1
* AHP13IF x1
* AHP13LF x1
* AHP13SL x1
* AHPAL_ x2
* AHPALIF x1
* AHPALLF x1
* AHPALSL x1
* AHRIC1_ x2
* AHRIC1IF x1
* AHRIC1LF x1
* AHRIC1SL x1
* AHTAL1_ x2
* AHTAL1IF x1
* AHTAL1LF x1
* AHTAL1SL x1
* AHTAL3_ x2
* AHTAL3IF x1
* AHTAL3LF x1
* AHTAL3SL x1

ahprep1: 6/6 (100.00%)
* AHP_ x6

ambht: 181/193 (93.78%)
* AHT_ x66
* H_ x6
* HBRONZE x1
* HBTIME x1
* HCDIED x1
* HCHEND x1
* HCHFAIL x1
* HCHPASS x1
* HCHQUIT x1
* HCONT x1
* HGOLD x1
* HHSCORE x1
* HKILLDOE x1
* HLEADR x1
* HLEFT x1
* HLEFT1 x1
* HMKILLS x1
* HN_ x19
* HNONE x1
* HNOTIME x1
* HQUIT x1
* HRETRY x1
* HSILVER x1
* HSPOOK x1
* HT_ x2
* HUNT x1
* HUNT_ x10
* HUNTC_ x24
* HUNTNOT_ x4
* HUNTT_ x18
* HUNTUI_ x6
* HWANTED x1
* HWON x1
* HWRONG x1
* REASON_ x1

amsolau: 14/14 (100.00%)
* AMSOL_ x14

anaud: 558/558 (100.00%)
* ABI_ x8
* AMA_ x21
* ANS_ x148
* ARI_ x6
* BAR_ x18
* BEV_ x6
* CHE_ x6
* CLE_ x6
* CRI_ x10
* DAV_ x6
* DEN_ x22
* DET_ x6
* DEV_ x8
* JIB_ x8
* JIM_ x35
* JOE_ x8
* JOS_ x8
* LAM_ x18
* LES_ x12
* MAR_ x11
* MAU_ x10
* MIC_ x6
* MIL_ x8
* MOL_ x8
* NIG_ x11
* OME_ x9
* OSC_ x6
* RON_ x16
* SHR_ x24
* SOL_ x8
* STE_ x6
* STR_ x6
* TAN_ x6
* TOM_ x12
* TON_ x6
* TRA_ x30
* TRE_ x6
* WAD_ x9

animlau: 7803/7803 (100.00%)
* ANIML_ x7803

ar2aud: 1425/1539 (92.59%)
* AR2_ x899
* ARM2_ x369
* DRIVE_ x7
* DRIVEAPP1_ x13
* DRIVEAPP1IF x1
* DRIVEAPP1LF x1
* DRIVEAPP1SL x1
* DRIVEBANT_ x51
* DRIVEBANTIF x1
* DRIVEBANTLF x1
* DRIVEBANTSL x1
* FRANK_ x7
* GET_ x7
* GETGUN_ x3
* GETGUNA x1
* GETGUNIF x1
* GETGUNLF x1
* GETGUNSL x1
* INCAR_ x2
* INCARA x1
* INCARIF x1
* INCARLF x1
* INCARSL x1
* MOVE_ x2
* MOVEA x1
* MOVEIF x1
* MOVELF x1
* MOVESL x1
* OPENIT_ x4
* OPENITA x1
* OPENITIF x1
* OPENITLF x1
* OPENITSL x1
* SHTCHAT1_ x5
* SHTCHAT1IF x1
* SHTCHAT1LF x1
* SHTCHAT1SL x1
* SHTCHAT2_ x5
* SHTCHAT2IF x1
* SHTCHAT2LF x1
* SHTCHAT2SL x1
* SHTCHAT3_ x5
* SHTCHAT3IF x1
* SHTCHAT3LF x1
* SHTCHAT3SL x1
* SHTCHAT4_ x5
* SHTCHAT4IF x1
* SHTCHAT4LF x1
* SHTCHAT4SL x1
* WAITATGAR_ x3
* WAITATGARA x1
* WAITATGARIF x1
